StartDate,EndDate,Activity
9/19/2016,9/23/2016,New User Registration
9/19/2016,9/23/2016,Lab Task Upload(5pm)
9/20/2016,9/30/2016,Course Registration
9/23/2016,9/23/2016,Lecture Preparation
9/28/2016,9/30/2016,Lab Task Upload(5pm)
9/29/2016,9/30/2016,Lecture Preparation
9/29/2016,9/30/2016,Data Backup(3am-4am)
9/30/2016,10/3/2016,Lecture Preparation
9/30/2016,10/3/2016,Data Backup(3am-4am)
10/3/2016,10/4/2016,Assignment Upload
10/3/2016,10/4/2016,Data Backup(3am-4am)
10/4/2016,10/5/2016,Lecture Download
10/4/2016,10/5/2016,Data Backup(3am-4am)
10/5/2016,10/6/2016,Lab Task Upload(5pm)
10/5/2016,10/6/2016,Data Backup(3am-4am)
10/6/2016,10/7/2016,Lecture Preparation
10/6/2016,10/7/2016,Data Backup(3am-4am)
10/7/2016,10/10/2016,Lecture Download
10/7/2016,10/10/2016,Data Backup(3am-4am)
10/10/2016,10/11/2016,Assignment Submission(12am)
10/10/2016,10/11/2016,Data Backup(3am-4am)
10/11/2016,10/12/2016,Assignment Grading
10/11/2016,10/12/2016,Data Backup(3am-4am)
10/12/2016,10/13/2016,Lab Task Upload(5pm)
10/12/2016,10/13/2016,Data Backup(3am-4am)
10/13/2016,10/14/2016,Quiz Grading
10/13/2016,10/14/2016,Data Backup(3am-4am)
10/14/2016,10/17/2016,Lecture Preparation
10/14/2016,10/17/2016,Data Backup(3am-4am)
10/17/2016,10/18/2016,Lecture Download
10/21/2016,10/23/2016,1st Student Feedback
10/17/2016,10/18/2016,1st Student Feedback
10/17/2016,10/18/2016,Data Backup(3am-4am)
10/18/2016,10/19/2016,Assignment Upload
10/18/2016,10/19/2016,Data Backup(3am-4am)
10/19/2016,10/20/2016,Lab Task Upload(5pm)
10/19/2016,10/20/2016,Data Backup(3am-4am)
10/20/2016,10/21/2016,Lecture Download
10/20/2016,10/21/2016,Data Backup(3am-4am)
10/21/2016,10/24/2016,Lecture Preparation
10/21/2016,10/24/2016,Data Backup(3am-4am)
10/24/2016,10/25/2016,Lab Task Upload(5pm)
10/24/2016,10/25/2016,Data Backup(3am-4am)
10/25/2016,10/26/2016,Lecture Preparation
10/25/2016,10/26/2016,Data Backup(3am-4am)
10/26/2016,10/27/2016,Assignment Submission(12am)
10/26/2016,10/27/2016,Data Backup(3am-4am)
10/27/2016,10/28/2016,Assignment Grading
10/27/2016,10/28/2016,Data Backup(3am-4am)
10/28/2016,10/31/2016,Lecture Preparation
10/28/2016,10/31/2016,Data Backup(3am-4am)
10/31/2016,11/1/2016,Lab Task Upload(5pm)
10/31/2016,11/1/2016,Data Backup(3am-4am)
11/1/2016,11/2/2016,Quiz Grading
11/1/2016,11/2/2016,Data Backup(3am-4am)
11/2/2016,11/3/2016,Lecture Preparation
11/2/2016,11/3/2016,Data Backup(3am-4am)
11/3/2016,11/4/2016,Assignment Upload
11/3/2016,11/4/2016,Data Backup(3am-4am)
11/4/2016,11/7/2016,Lab Task Upload(5pm)
11/4/2016,11/7/2016,Data Backup(3am-4am)
11/7/2016,11/8/2016,Lecture Download
11/7/2016,11/8/2016,Data Backup(3am-4am)
11/8/2016,11/9/2016,Lecture Preparation
11/8/2016,11/9/2016,Data Backup(3am-4am)
11/9/2016,11/10/2016,Lecture Download
11/9/2016,11/10/2016,Data Backup(3am-4am)
11/10/2016,11/11/2016,Lecture Preparation
11/10/2016,11/11/2016,Data Backup(3am-4am)
11/11/2016,11/14/2016,Assignment Submission(12am)
11/11/2016,11/14/2016,Data Backup(3am-4am)
11/14/2016,11/15/2016,Assignment Grading
11/14/2016,11/15/2016,Data Backup(3am-4am)
11/15/2016,11/16/2016,Lab Task Upload(5pm)
11/15/2016,11/16/2016,Data Backup(3am-4am)
11/16/2016,11/17/2016,Lecture Preparation
11/16/2016,11/17/2016,Data Backup(3am-4am)
11/17/2016,11/18/2016,Lecture Download
11/17/2016,11/18/2016,Data Backup(3am-4am)
11/18/2016,11/21/2016,Lecture Preparation
